================================================================================
Boot Cleaner
================================================================================
[~] Cleaning started at 2011-02-02 19:06
[~] Preparing to execute queued commands
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\datamngr.dll
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\datamngrUI.exe
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\chrome.manifest
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\components\DataMngrHlp.dll
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\components\DataMngrHlp.xpt
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\content\overlay.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\content\overlay.xul
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\FirefoxExtension\install.rdf
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\Datamngr\IEBHO.dll
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\BearshareMediabarDx.dll
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\BearshareMediabarTb.dll
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\bearshare.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\data\search\engines.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\data\search\search.xsl
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\about.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\dtxpanelwin.xul
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\dtxprefwin.xul
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\dtxwin.xul
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\emailnotifierproviders.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\external.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\neterror.xhtml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\lib\wmpstreamer.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\modules\datastore.jsm
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\preferences.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\toolbar.htm
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\toolbar.xul
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\bg-scalable-mdl.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\bg-scalable-tl.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\bg-scalable-tr.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-dragresize.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-close-down.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-close-over.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-close.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-maximize-down.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-maximize-over.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-maximize.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-minimize-down.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-minimize-over.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btn-wide-minimize.PNG
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btnarrow-next-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btnarrow-next.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btnarrow-previous-off.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\btnarrow-previous.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\navico-home.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\panel.html
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\powered-mystart.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\tb_icon.png
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\widget.js
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.Twitter.1227\widget.xml
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\bg-scalable-mdl.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\bg-scalable-tl.gif
[~] Deleting file: C:\Program Files\BearShare Applications\Mediabar\ToolBar\chrome\content\widgets\net.vmn.www.3.YouTube.1217\bg-scalable-tr.gif
